Посада;Населений пункт;Роботодавець;Вид зайнятості;Зарплата;Дата розміщення;Логотип;Функціональні обов'язки;Графік роботи;Освіта;Наявність вищої освіти;Ступінь освіти;Наявність досвіду;Кількість довсвіду;Телефон;Телефон HR;Email;Номер вакансії
671e85901fab161183fd6601;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98c5;Повна зайнятість;12000.00;2024-10-23;;Виконання простих та середньої складності слюсарних робіт по монтажу та ремонту технологічного обладнання у виробничих цехах, а також системах опалення, водопостачання, газопостачання, водовідведення. ;5-денний робочий тиждень;слюсар-ремонтник;ні;;так;;0665617301;0665617301;;08012410230003
671e85901fab161183fd6602;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9964;Повна зайнятість;10850.00;2024-10-09;;Керування та координація процесів водопостачання та водовідведення, включаючи моніторинг насосних станцій та систем. Прийом і обробка заявок від споживачів, надання інформації. Відповідь на аварійні ситуації, оперативне реагування на збої та негаразди у системі. Ведення точного обліку подій та документів, забезпечення своєчасного звітування.;Робота змінами;оператор диспетчерської служби;ні;;ні;;0993907073;"0612246722 	0993907073";;08012408210020
671e85901fab161183fd6603;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;15000.00;2024-10-14;;Забезпечення виробництва необхідними товарно-матеріальними цінностями • Пошук постачальників, вибір найбільш оптимального пропозиції за ціною, термінами і умовами поставки • Вивчення оперативної маркетингової інформації і рекламних матеріалів з пропозиціями підприємств оптової торгівлі • Участь в проведенні інвентаризації матеріальних запасів на складах;5-денний робочий тиждень;офісний службовець (постачання);ні;;так;;0504563223;0504563223;;08012406250024
671e85901fab161183fd6604;671eb9227fd484578ac7b43d;671eb17349d0f9c0d66e98a5;Повна зайнятість;10000.00;2024-10-14;;Виконувати будівельні роботи, вміти користуватися спеціальним інструментом (перфоратором, відбійним молотком, шуруповертом тощо).;5-денний робочий тиждень;монтажник будівельний;ні;;так;;0956116380;;;08012410140016
671e85901fab161183fd6605;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9964;Повна зайнятість;11350.00;2024-10-09;;Рознесення споживачам рахунків на оплату, роз'яснювальна робота з населенням щодо погашення заборгованості, зняття показань приладів обліку, опломбування запірних вентилів.                Працювати в м. Вільнянськ.;5-денний робочий тиждень;контролер водопровідного господарства;ні;;ні;;0993907073;"0612246722 	0993907073";;08012408210015
671e85901fab161183fd6606;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e99a7;Повна зайнятість;15000.00;2024-10-21;;Посада економіст з функціями касового обслуговувння клієнтів. Відкриття, супроводження  рахунків юридичних осіб, відриття, закриття, супроводження поточних рахунків фізичних осіб. Випуск пластикових карток. Функції економіста темпо-каси: прийом платежів, видача готівки, валютообмінні операції, формування, зберігання грошової готівки, оформлення інкасації.;5-денний робочий тиждень;касир (в банку);ні;;так;;0612287823;(061)228 78 23  2287890  0633252735;;08012405210027
671e85901fab161183fd6607;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;15000.00;2024-10-14;;Виготовляє вироби з склопластику, використовуючи спеціальні форми і обладнання.Підготовка робочого місця та обладнання для формування склопластику.Виробництво деталей та виробів згідно з вимогами через процес нагрівання та формування склопластику. Відстеження та контроль якості виготовлених виробів.;5-денний робочий тиждень;формувальник склопластикових виробів;ні;;ні;;0504563223;0504563223;;08012406250019
671e85901fab161183fd65f4;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e9931;Повна зайнятість;10000.00;2024-10-21;;"Обслуговування багатоквартирних будинків. Виконання робіт по обслуговуванню та ремонту водопровідних та каналізаційних мереж. Повинен знати: види деталей санітарно-технічних систем, з'єднань труб та кріплень трубопроводів; види та призначення санітарно-технічних матеріалів та обладнання; призначення та правила застосування ручних та механізованих інструментів.";5-денний робочий тиждень;слюсар-сантехнік;ні;;так;;0672162227;;;08012409170009
671e85901fab161183fd6608;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e9889;Повна зайнятість;11000.00;2024-10-16;;Доглядати тяжкохворих літніх лежачих.Здійснює поточне та генеральне прибирання приміщень відповідно до санітарного режиму відділення. Самостійно готує і використовує деззасоби.Допомагає старшій медичній сестрі та інше.;5-денний робочий тиждень;молодша медична сестра (молодший медичний брат) з догляду за хворими;ні;;ні;;0614345093;0508464987;;08012408070019
671e85901fab161183fd6609;671eb9227fd484578ac7b442;671eb17449d0f9c0d66e99b6;Повна зайнятість;9000.00;2024-10-09;;Догляд за тваринами, забезпечення належного харчування та утримання.Слідкування за станом здоров'я тварин та оперативне реагування на будь-які зміни.;5-денний робочий тиждень;оператор свинарських комплексів і механізованих ферм;ні;;ні;;0990807707;0990807707;;08012404160008
671e85901fab161183fd660a;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;12000.00;2024-10-14;;Посада контролера ВТК. Контроль якості серійного випуску продукції відбувається відповідно до вимог конструкторської, технологічної документації та технічними умовами. ;5-денний робочий тиждень;контролер якості;ні;;так;;0504563223;0504563223;;08012408080019
671e85901fab161183fd65ee;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;15000.00;2024-10-14;;"Обслуговування електричної частини металорізальних верстатів; • Обслуговування силових установок (силові шафи) • Перевірка стану трансформаторних підстанцій • Ремонт електричної частини побутових приладів • Монтаж електричних мереж всередині і зовні приміщень. ";5-денний робочий тиждень;електромонтер з ремонту та обслуговування електроустаткування;ні;;так;;0504563223;0504563223;;08012406250022
671e85901fab161183fd660b;671eb9227fd484578ac7b438;671eb17249d0f9c0d66e9766;Повна зайнятість;10000.00;2024-10-14;;Виконувати підсобні та допоміжні роботи на виробничих дільницях, складах. Навантажувати і вивантажувати, транспортувати вантажі вручну або на візках, штабелювати вантажі, які не потребують обережності а також сипкі пилоподібні матеріали.;5-денний робочий тиждень;підсобний робітник;ні;;ні;;0504563223;0504563223;;08012406250021
671e85901fab161183fd65ec;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e99c4;Повна зайнятість;8348.00;2024-10-21;;Прибирання внутрішніх приміщень (класи, коридори, туалети), робота з дезинфікуючими засобами. ;5-денний робочий тиждень;прибиральник службових приміщень;ні;;ні;;0614341653;0614341653;;08012410210018
671e85901fab161183fd65fb;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e98c5;Повна зайнятість;10000.00;2024-10-23;;"Вантажно-розвантажувальні роботи; здійснювати переміщення, навантаження і вивантаження готової продукції, тари, матеріалів, сировини та інших товарно-матеріальних цінностей вручну і за допомогою механізмів.";Робота змінами;вантажник, підсобний робітник;ні;;ні;;0665617301;0665617301;;08012410230002
671e85901fab161183fd65f4;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e9941;Повна зайнятість;15884.00;2024-10-23;;"Повинен знати: види деталей санітарно-технічних систем, з'єднань труб та кріплень трубопроводів; види та призначення санітарно-технічних матеріалів та обладнання; призначення та правила застосування ручних та механізованих інструментів; принцип дії, призначення та особливості ремонту санітарно-технічних трубопроводів систем центрального опалення, водопостачання, каналізації та водостоків.";Робота змінами;слюсар-сантехнік;ні;;так;;0504562372;0614344603;;08012406130017
671e85901fab161183fd660b;671eb9227fd484578ac7b438;671eb17449d0f9c0d66e99d1;Повна зайнятість;10000.00;2024-10-18;;Робота в цеху з виробництва вогнегасників, виконувати визначені майстром зміни операції на конвеєрній лінії.;5-денний робочий тиждень;підсобний робітник;ні;;ні;;0614341490;0614341490;;08012409230026
671e85901fab161183fd660c;671eb9227fd484578ac7b438;671eb17349d0f9c0d66e9931;Повна зайнятість;10000.00;2024-10-21;;Обслуговування електроустаткування багатоповерхівок Вільнянська. Встановлення, ремонт і заміна освітлювальних приладів, електричних вимикачів, розеток, автоматичних вимикачів та іншого побутового обладнання. Виявлення та усунення несправностей у електромережах, забезпечення безперебійної роботи систем електропостачання.;5-денний робочий тиждень;електрик дільниці, електромонтер з ремонту та обслуговування електроустаткування;ні;;так;;0672162227;;;08012409170022
